monster_external_id,language_code
21152,pervichnyy_auran_2
21152,yazyk_aarakokra
21153,pervichnyy_auran_2
21153,yazyk_aarakokra
21154,obshchiy
21154,glubinnaya_rech
21155,glubinnaya_rech
21156,yazyk_yeti
21157,obshchiy
21157,drakoniy
21158,obshchiy
21158,drakoniy
21159,obshchiy
21159,drakoniy
21160,obshchiy
21160,drakoniy
21161,obshchiy
21161,drakoniy
21162,obshchiy
21162,drakoniy
21163,obshchiy
21163,drakoniy
21164,obshchiy
21164,drakoniy
21165,obshchiy
21165,drakoniy
21166,obshchiy
21166,drakoniy
21167,pervichnyy_auran_2
21169,obshchiy
21169,drakoniy
21170,obshchiy
21170,drakoniy
21171,obshchiy
21171,drakoniy
21172,obshchiy
21172,drakoniy
21173,obshchiy
21173,drakoniy
21174,obshchiy
21174,drakoniy
21175,obshchiy
21175,drakoniy
21176,obshchiy
21176,drakoniy
21177,obshchiy
21177,drakoniy
21178,obshchiy
21178,drakoniy
21179,vse
21187,vse
21188,vse
21190,obshchiy
21191,obshchiy
21192,obshchiy
21192,vorovskoy_zhargon
21193,obshchiy_plyus_odin_drugoy_yazyk
21194,obshchiy
21196,pervichnyy_ignan_3
21197,pervichnyy_ignan_3
21200,bezdny
21201,obshchiy
21201,vorovskoy_zhargon
21202,obshchiy
21202,vorovskoy_zhargon
21203,obshchiy
21203,vorovskoy_zhargon
21204,obshchiy
21204,vorovskoy_zhargon
21205,obshchiy
21205,elfiyskiy
21206,infernalnyy
21207,bezdny
21210,infernalnyy
21211,drakoniy
21212,ponimaet_glubinnuyu_rech_i_podzemnyy_yazyk
21212,no_ne_govorit
21213,glubinnaya_rech
21213,podzemnyy
21214,obshchiy
21215,obshchiy
21217,drakoniy
21219,ponimaet_elfiyskiy_i_silvan
21219,no_ne_govorit
21219,yazyk_mertsayushchikh_psov
21222,drakoniy
21223,slaadskiy
21225,infernalnyy
21226,obshchiy_plyus_odin_drugoy_yazyk
21227,drakoniy
21229,drakoniy
21231,obshchiy
21231,goblinskiy
21232,obshchiy
21232,goblinskiy
21235,obshchiy
21235,silvan
21235,yazyk_zhabolyudov
21236,obshchiy
