monster_external_id,sense_type_code,ft
19821,darkvision,30
19839,blindsight,60
19840,darkvision,60
19977,darkvision,60
19978,darkvision,60
19979,darkvision,60
19980,blindsight,10
19983,darkvision,60
19986,darkvision,60
19987,darkvision,30
19988,darkvision,60
21154,darkvision,90
21155,darkvision,120
21156,darkvision,60
21157,darkvision,120
21157,blindsight,60
21158,darkvision,120
21158,blindsight,60
21159,darkvision,120
21159,blindsight,60
21160,darkvision,120
21160,blindsight,60
21161,darkvision,120
21161,blindsight,60
21162,darkvision,120
21162,blindsight,60
21163,darkvision,120
21163,blindsight,60
21164,darkvision,120
21164,blindsight,60
21165,darkvision,120
21165,blindsight,60
21166,darkvision,120
21166,blindsight,60
21167,darkvision,60
21169,darkvision,120
21169,blindsight,60
21170,darkvision,120
21170,blindsight,60
21171,darkvision,120
21171,blindsight,60
21172,darkvision,120
21172,blindsight,60
21173,darkvision,120
21173,blindsight,60
21174,darkvision,120
21174,blindsight,60
21175,darkvision,120
21175,blindsight,60
21176,darkvision,120
21176,blindsight,60
21177,darkvision,120
21177,blindsight,60
21178,darkvision,120
21178,blindsight,60
21179,truesight,120
21180,blindsight,60
21181,blindsight,60
21182,blindsight,60
21183,blindsight,60
21184,tremorsense,60
21187,truesight,120
21188,truesight,60
21200,truesight,120
21205,darkvision,60
21206,darkvision,120
21207,darkvision,120
21207,blindsight,30
21208,darkvision,60
21210,darkvision,120
21211,darkvision,90
21212,darkvision,60
21213,darkvision,120
21217,darkvision,60
21217,blindsight,10
21218,blindsight,60
21219,darkvision,60
21220,blindsight,120
21222,darkvision,60
21222,blindsight,10
21223,darkvision,60
21225,darkvision,120
21226,darkvision,60
21227,darkvision,60
21227,blindsight,10
21228,darkvision,60
21229,darkvision,60
21229,blindsight,10
21231,darkvision,60
21232,darkvision,60
21233,tremorsense,60
21234,tremorsense,120
21237,darkvision,120
21239,darkvision,60
21243,darkvision,120
21244,darkvision,120
21244,blindsight,10
21245,darkvision,60
21246,darkvision,60
21247,darkvision,60
21248,darkvision,120
21250,darkvision,120
21251,darkvision,60
21252,truesight,300
21255,darkvision,60
21255,blindsight,10
21256,truesight,120
21257,blindsight,30
21258,blindsight,30
21263,truesight,30
21265,darkvision,120
21266,blindsight,60
21268,darkvision,120
21269,darkvision,120
21270,darkvision,120
21271,darkvision,60
21271,blindsight,60
21272,darkvision,120
21273,darkvision,60
21274,truesight,120
21275,darkvision,120
21277,darkvision,120
21278,darkvision,60
21279,darkvision,120
21280,darkvision,60
21281,darkvision,120
21281,blindsight,60
21283,darkvision,120
21284,darkvision,60
21285,darkvision,120
21287,darkvision,60
21288,darkvision,60
21290,tremorsense,60
21291,darkvision,120
21292,truesight,150
21296,truesight,30
21297,truesight,120
21298,truesight,120
21299,darkvision,60
21300,darkvision,60
21301,darkvision,60
21302,darkvision,60
21303,darkvision,90
21304,darkvision,60
21306,darkvision,60
21307,darkvision,60
21308,darkvision,60
21309,darkvision,60
21310,blindsight,10
21311,darkvision,120
21314,tremorsense,60
21315,darkvision,60
21316,blindsight,30
21317,blindsight,60
21318,darkvision,120
21319,darkvision,60
21320,darkvision,60
21321,darkvision,60
21325,blindsight,120
21327,blindsight,30
21328,blindsight,10
21329,blindsight,30
21332,darkvision,90
21333,blindsight,30
21334,darkvision,30
21335,darkvision,60
21336,darkvision,60
21337,darkvision,60
21338,darkvision,60
21339,darkvision,120
21340,darkvision,60
21341,blindsight,60
21343,blindsight,60
21344,darkvision,60
21345,darkvision,120
21346,darkvision,60
21347,blindsight,10
21348,darkvision,60
21350,darkvision,60
21351,darkvision,60
