monster_external_id,skill_name,bonus
19821,Perception,3
19838,Athletics,5
19838,Perception,3
19840,Perception,5
19977,Perception,3
19979,Perception,3
19979,Stealth,4
19980,Perception,2
19980,Stealth,4
19982,Stealth,2
19983,Perception,5
19983,Stealth,4
19986,Perception,2
19987,Perception,1
19987,Stealth,3
19988,Perception,3
21152,Perception,7
21152,Nature,5
21152,Arcana,3
21153,Perception,5
21154,Perception,7
21154,Religion,6
21154,Arcana,6
21155,Perception,10
21155,History,12
21156,Perception,9
21156,Stealth,8
21157,Perception,11
21157,Stealth,7
21158,Perception,12
21158,Stealth,5
21159,Perception,11
21159,History,7
21159,Stealth,5
21159,Persuasion,8
21160,Perception,12
21160,Insight,7
21160,Stealth,5
21161,Perception,12
21161,Deception,9
21161,Stealth,6
21162,Perception,14
21162,Insight,8
21162,Stealth,8
21162,Persuasion,13
21163,Perception,12
21163,Deception,9
21163,Stealth,6
21163,Persuasion,9
21164,Perception,13
21164,Stealth,6
21165,Perception,11
21165,History,8
21165,Stealth,5
21166,Perception,11
21166,Stealth,5
21168,Perception,5
21169,Perception,16
21169,Stealth,9
21170,Perception,17
21170,Stealth,7
21171,Perception,14
21171,History,9
21171,Stealth,6
21171,Persuasion,12
21172,Perception,17
21172,Insight,10
21172,Stealth,7
21173,Perception,17
21173,Deception,13
21173,Stealth,8
21174,Perception,17
21174,Insight,10
21174,Stealth,9
21174,Persuasion,16
21175,Perception,17
21175,Deception,13
21175,Stealth,8
21175,Persuasion,13
21176,Perception,16
21176,Stealth,7
21177,Perception,16
21177,History,11
21177,Stealth,7
21178,Perception,13
21178,Stealth,6
21179,Acrobatics,13
21179,Athletics,13
21179,Perception,18
21179,Stealth,13
21187,Perception,7
21187,Deception,7
21187,Insight,7
21187,Arcana,9
21188,Perception,11
21188,Deception,14
21188,Persuasion,21
21189,Stealth,5
21190,Perception,6
21190,History,9
21190,Arcana,13
21191,Perception,9
21191,Medicine,9
21191,Insight,9
21191,Religion,10
21192,Acrobatics,7
21192,Perception,6
21192,Stealth,10
21196,Perception,7
21196,Arcana,4
21200,Perception,9
21201,Athletics,4
21201,Deception,4
21202,Acrobatics,9
21202,Perception,10
21202,Stealth,13
21203,Acrobatics,6
21203,Perception,4
21203,Stealth,9
21206,Perception,8
21206,Deception,5
21206,Insight,5
21207,Perception,5
21207,Stealth,5
21211,Perception,6
21211,Stealth,7
21213,Perception,12
21214,Athletics,7
21214,Perception,5
21217,Perception,4
21217,Stealth,4
21219,Perception,5
21219,Stealth,5
21221,Perception,6
21222,Perception,4
21222,Stealth,2
21223,Perception,1
21225,Deception,7
21225,Insight,6
21227,Perception,4
21227,Stealth,2
21228,Perception,10
21229,Perception,4
21229,Stealth,2
21231,Survival,3
21231,Stealth,6
21232,Survival,2
21232,Stealth,6
21233,Perception,4
21234,Perception,6
21235,Nature,4
21235,Stealth,5
21236,Stealth,4
21237,Perception,4
21237,Deception,6
21237,Stealth,7
21239,Perception,5
21241,Athletics,6
21241,Perception,3
21242,Athletics,7
21242,Perception,7
21242,Nature,5
21244,Perception,5
21245,Perception,8
21246,Perception,4
21248,Stealth,5
21249,Perception,11
21249,Insight,7
21255,Perception,4
21255,Stealth,3
21257,Stealth,2
21260,Deception,3
21260,Religion,2
21260,Persuasion,3
21261,Perception,7
21261,Religion,5
21261,Persuasion,9
21262,Deception,2
