monster_external_id,ability,bonus
21152,DEXTERITY,5
21152,WISDOM,5
21154,INTELLIGENCE,6
21154,WISDOM,7
21155,DEXTERITY,3
21155,CONSTITUTION,6
21155,INTELLIGENCE,8
21155,WISDOM,6
21157,DEXTERITY,7
21157,WISDOM,6
21158,DEXTERITY,5
21158,WISDOM,7
21159,DEXTERITY,5
21159,WISDOM,6
21160,DEXTERITY,5
21160,WISDOM,7
21161,DEXTERITY,6
21161,WISDOM,7
21162,DEXTERITY,8
21162,WISDOM,8
21163,DEXTERITY,6
21163,WISDOM,7
21164,DEXTERITY,6
21164,WISDOM,7
21165,DEXTERITY,5
21165,WISDOM,6
21166,DEXTERITY,5
21166,WISDOM,6
21169,DEXTERITY,9
21169,WISDOM,9
21170,DEXTERITY,7
21170,WISDOM,10
21171,DEXTERITY,6
21171,WISDOM,8
21172,DEXTERITY,7
21172,WISDOM,10
21173,DEXTERITY,8
21173,WISDOM,10
21174,DEXTERITY,9
21174,WISDOM,10
21175,DEXTERITY,8
21175,WISDOM,10
21176,DEXTERITY,7
21176,WISDOM,9
21177,DEXTERITY,7
21177,WISDOM,9
21178,DEXTERITY,6
21178,WISDOM,7
21179,CONSTITUTION,11
21179,WISDOM,12
21182,DEXTERITY,4
21185,STRENGTH,6
21187,DEXTERITY,5
21187,CONSTITUTION,6
21187,INTELLIGENCE,9
21187,WISDOM,7
21188,DEXTERITY,9
21188,WISDOM,11
21190,INTELLIGENCE,9
21190,WISDOM,6
21191,STRENGTH,7
21191,CONSTITUTION,7
21191,INTELLIGENCE,6
21191,WISDOM,9
21192,DEXTERITY,7
21192,INTELLIGENCE,6
21196,CONSTITUTION,6
21196,WISDOM,7
21197,CONSTITUTION,4
21200,CONSTITUTION,12
21200,WISDOM,9
21201,STRENGTH,4
21201,DEXTERITY,5
21201,WISDOM,2
21202,DEXTERITY,9
21202,CONSTITUTION,6
21203,DEXTERITY,6
21203,INTELLIGENCE,6
21205,WISDOM,2
21206,STRENGTH,6
21206,CONSTITUTION,7
21206,WISDOM,5
21206,CHARISMA,5
21207,DEXTERITY,5
21207,CONSTITUTION,6
21210,STRENGTH,5
21210,CONSTITUTION,4
21210,CHARISMA,4
21212,WISDOM,2
21213,CONSTITUTION,9
21213,WISDOM,7
21214,STRENGTH,7
21214,CONSTITUTION,7
21217,DEXTERITY,4
21217,WISDOM,2
21220,DEXTERITY,9
21220,CONSTITUTION,16
21222,DEXTERITY,2
21222,WISDOM,2
21225,STRENGTH,8
21225,INTELLIGENCE,5
21225,WISDOM,6
21225,CHARISMA,7
21227,DEXTERITY,2
21227,WISDOM,2
21229,DEXTERITY,2
21229,WISDOM,2
21231,CONSTITUTION,4
21231,WISDOM,3
21235,CONSTITUTION,4
21235,WISDOM,5
21237,STRENGTH,7
21237,CONSTITUTION,6
21237,INTELLIGENCE,5
21237,CHARISMA,6
21242,CONSTITUTION,5
21242,WISDOM,7
21243,CONSTITUTION,7
21243,WISDOM,4
21244,DEXTERITY,5
21244,WISDOM,5
21249,CONSTITUTION,10
21249,WISDOM,7
21250,WISDOM,6
21252,DEXTERITY,8
21252,WISDOM,8
21255,DEXTERITY,3
21255,WISDOM,2
21256,CONSTITUTION,5
21256,WISDOM,7
21260,WISDOM,4
21261,WISDOM,7
21261,CHARISMA,9
21262,WISDOM,2
21263,CONSTITUTION,9
21263,WISDOM,8
21265,DEXTERITY,5
21265,WISDOM,5
21267,CONSTITUTION,7
21267,WISDOM,6
21269,DEXTERITY,4
21269,WISDOM,5
21270,DEXTERITY,6
21270,WISDOM,9
21272,CONSTITUTION,7
21272,WISDOM,7
21274,DEXTERITY,11
21274,CONSTITUTION,6
21274,INTELLIGENCE,11
21274,WISDOM,9
21275,WISDOM,9
21275,CHARISMA,9
21277,DEXTERITY,6
21277,WISDOM,7
21279,DEXTERITY,6
21279,WISDOM,7
21281,DEXTERITY,6
21281,WISDOM,8
21283,CONSTITUTION,11
21283,WISDOM,7
21291,WISDOM,6
21291,CHARISMA,8
21292,DEXTERITY,11
21292,CONSTITUTION,15
21292,WISDOM,9
21292,CHARISMA,6
21293,CONSTITUTION,6
21293,WISDOM,7
21297,STRENGTH,17
21297,WISDOM,13
21298,DEXTERITY,7
21298,CONSTITUTION,8
21298,CHARISMA,8
21303,CONSTITUTION,6
21303,WISDOM,7
21305,DEXTERITY,3
21305,CONSTITUTION,10
21305,CHARISMA,5
21313,CONSTITUTION,8
21313,WISDOM,3
21313,CHARISMA,4
21318,CONSTITUTION,5
21318,WISDOM,5
21319,WISDOM,2
21326,STRENGTH,5
21332,STRENGTH,6
21332,DEXTERITY,6
21335,STRENGTH,5
21337,DEXTERITY,3
21339,WISDOM,4
21340,DEXTERITY,5
21345,STRENGTH,9
21345,DEXTERITY,5
21353,DEXTERITY,8
21353,CONSTITUTION,9
21353,INTELLIGENCE,10
21353,WISDOM,8
21354,CONSTITUTION,5
21354,INTELLIGENCE,5
21354,WISDOM,5
21355,CONSTITUTION,3
21355,INTELLIGENCE,3
21355,WISDOM,3
21356,STRENGTH,3
21356,DEXTERITY,4
21356,INTELLIGENCE,3
21356,WISDOM,4
21357,STRENGTH,5
21357,DEXTERITY,8
21357,INTELLIGENCE,8
21357,WISDOM,8
21358,STRENGTH,4
21358,DEXTERITY,7
21358,INTELLIGENCE,6
21358,WISDOM,6
21359,STRENGTH,9
21359,CONSTITUTION,9
21359,WISDOM,7
21359,CHARISMA,7
21360,STRENGTH,7
21360,DEXTERITY,5
21360,CONSTITUTION,6
21360,WISDOM,4
21361,STRENGTH,6
21361,CONSTITUTION,6
21361,WISDOM,5
21361,CHARISMA,6
21362,CONSTITUTION,4
21362,WISDOM,2
21362,CHARISMA,3
21365,STRENGTH,2
21370,DEXTERITY,4
21370,WISDOM,2
21372,STRENGTH,13
21372,DEXTERITY,6
21372,CONSTITUTION,13
21372,WISDOM,7
21373,STRENGTH,8
21373,CONSTITUTION,8
21373,WISDOM,6
21373,CHARISMA,7
21376,DEXTERITY,3
21376,WISDOM,2
21386,DEXTERITY,8
21386,CONSTITUTION,7
21386,INTELLIGENCE,7
21386,WISDOM,8
21386,CHARISMA,8
21388,DEXTERITY,5
21388,WISDOM,5
21390,CONSTITUTION,8
21390,WISDOM,8
21394,STRENGTH,7
21394,CONSTITUTION,8
21394,WISDOM,4
21397,STRENGTH,7
21399,DEXTERITY,5
21399,INTELLIGENCE,5
21399,WISDOM,3
21399,CHARISMA,5
21401,WISDOM,2
21401,CHARISMA,0
21402,CONSTITUTION,4
21403,STRENGTH,10
21403,DEXTERITY,7
21403,WISDOM,7
21403,CHARISMA,8
21407,DEXTERITY,7
21407,CONSTITUTION,9
21407,WISDOM,7
21407,CHARISMA,9
21416,DEXTERITY,4
21419,CONSTITUTION,4
21419,WISDOM,2
21421,STRENGTH,17
21421,DEXTERITY,7
21421,CONSTITUTION,15
21421,WISDOM,11
21430,DEXTERITY,10
21430,CONSTITUTION,10
21430,INTELLIGENCE,12
21430,WISDOM,9
21434,CONSTITUTION,4
21434,WISDOM,2
21435,INTELLIGENCE,5
21435,WISDOM,3
21436,INTELLIGENCE,6
21436,WISDOM,4
21439,STRENGTH,10
21439,CONSTITUTION,8
21443,DEXTERITY,5
21443,CHARISMA,8
21444,STRENGTH,9
21444,CONSTITUTION,10
21444,WISDOM,8
21444,CHARISMA,10
21445,WISDOM,3
21446,WISDOM,4
21448,DEXTERITY,7
21448,CONSTITUTION,5
21448,WISDOM,7
21448,CHARISMA,5
21452,DEXTERITY,6
21452,INTELLIGENCE,9
21452,WISDOM,7
21452,CHARISMA,7
21453,DEXTERITY,4
