monster_external_id,condition_code
21163,poisoned
21167,unconscious
21167,exhaustion
21167,petrified
21167,prone
21167,restrained
21167,poisoned
21167,paralyzed
21167,grappled
21175,poisoned
21179,frightened
21179,charmed
21179,stunned
21180,frightened
21180,exhaustion
21180,deafened
21180,petrified
21180,poisoned
21180,charmed
21180,paralyzed
21181,frightened
21181,exhaustion
21181,deafened
21181,petrified
21181,poisoned
21181,charmed
21181,paralyzed
21182,frightened
21182,exhaustion
21182,deafened
21182,petrified
21182,poisoned
21182,charmed
21182,paralyzed
21183,frightened
21183,exhaustion
21183,deafened
21183,petrified
21183,poisoned
21183,charmed
21183,paralyzed
21187,poisoned
21187,charmed
21188,frightened
21188,exhaustion
21188,charmed
21190,charmed
21196,poisoned
21197,poisoned
21200,frightened
21200,poisoned
21200,charmed
21205,frightened
21205,exhaustion
21205,petrified
21205,prone
21205,restrained
21205,poisoned
21205,charmed
21205,paralyzed
21205,grappled
21206,poisoned
21207,poisoned
21210,frightened
21210,poisoned
21212,exhaustion
21212,prone
21212,poisoned
21213,prone
21214,frightened
21214,charmed
21218,frightened
21218,exhaustion
21218,deafened
21218,prone
21218,restrained
21218,charmed
21218,grappled
21220,unconscious
21220,frightened
21220,exhaustion
21220,petrified
21220,prone
21220,restrained
21220,poisoned
21220,charmed
21220,stunned
21220,paralyzed
21220,grappled
21225,poisoned
21226,exhaustion
21226,poisoned
21226,charmed
21226,paralyzed
21228,exhaustion
21228,petrified
21237,poisoned
21243,poisoned
21244,poisoned
21246,poisoned
21247,frightened
21247,exhaustion
21247,petrified
21247,poisoned
21247,charmed
21247,paralyzed
21248,frightened
21250,petrified
21251,petrified
21252,unconscious
21252,frightened
21252,exhaustion
21252,petrified
21252,poisoned
21252,charmed
21252,stunned
21252,paralyzed
21258,frightened
21258,exhaustion
21258,incapacitated
21258,poisoned
21258,charmed
21265,petrified
21268,unconscious
21268,frightened
21268,deafened
21268,blinded
21268,charmed
21268,stunned
21269,frightened
21269,exhaustion
21269,poisoned
21270,frightened
21270,exhaustion
21270,poisoned
21272,exhaustion
21272,petrified
21272,prone
21272,poisoned
21272,charmed
21272,paralyzed
21274,frightened
21274,exhaustion
21274,deafened
21274,petrified
21274,prone
21274,poisoned
21274,charmed
21274,stunned
21274,paralyzed
21275,frightened
