monster_external_id,damage_type,note
19821,POISON,
19988,POISON,
21167,BLUDGEONING,
21167,PIERCING,
21167,SLASHING,
21167,LIGHTNING,
21179,RADIANT,
21179,NECROTIC,
21179,FIRE,
21179,PSYCHIC,
21179,COLD,
21187,FIRE,
21187,COLD,
21187,LIGHTNING,
21188,FIRE,
21188,PSYCHIC,
21188,COLD,
21192,POISON,
21193,PIERCING,
21194,BLUDGEONING,
21194,PIERCING,
21200,COLD,
21200,LIGHTNING,
21205,BLUDGEONING,
21205,PIERCING,
21205,SLASHING,
21205,THUNDER,
21205,ACID,
21205,FIRE,
21205,LIGHTNING,
21206,COLD,
21207,FIRE,
21207,COLD,
21207,LIGHTNING,
21210,COLD,
21220,BLUDGEONING,
21220,PIERCING,
21220,SLASHING,
21223,THUNDER,
21223,ACID,
21223,FIRE,
21223,COLD,
21223,LIGHTNING,
21225,COLD,
21237,FIRE,
21237,COLD,
21237,LIGHTNING,
21237,POISON,
21243,BLUDGEONING,
21243,PIERCING,
21243,SLASHING,
21243,COLD,
21244,FIRE,
21244,COLD,
21244,LIGHTNING,
21247,BLUDGEONING,
21247,PIERCING,
21247,SLASHING,
21252,RADIANT,
21252,NECROTIC,
21256,BLUDGEONING,
21256,PIERCING,
21256,SLASHING,
21271,THUNDER,
21271,ACID,
21271,FIRE,
21271,COLD,
21271,LIGHTNING,
21274,BLUDGEONING,
21274,PIERCING,
21274,SLASHING,
21275,RADIANT,
21283,FIRE,
21284,FIRE,
21284,COLD,
21284,LIGHTNING,
21296,BLUDGEONING,
21296,PIERCING,
21296,SLASHING,
21297,BLUDGEONING,
21297,PIERCING,
21297,SLASHING,
21298,COLD,
21304,BLUDGEONING,
21304,PIERCING,
21304,SLASHING,
21319,NECROTIC,
21320,BLUDGEONING,
21320,PIERCING,
21320,SLASHING,
21320,THUNDER,
21320,ACID,
21320,FIRE,
21320,COLD,
21320,LIGHTNING,
21331,RADIANT,
21331,NECROTIC,
21332,RADIANT,
21332,NECROTIC,
21333,FIRE,
21339,RADIANT,
21339,NECROTIC,
21348,NECROTIC,
21359,FIRE,
21359,COLD,
21359,LIGHTNING,
21372,FIRE,
21372,COLD,
21372,LIGHTNING,
21373,NECROTIC,
21373,PSYCHIC,
21374,ACID,
21374,FIRE,
21374,COLD,
21375,THUNDER,
21375,ACID,
21375,FIRE,
21375,COLD,
21375,LIGHTNING,
21378,THUNDER,
21378,ACID,
21378,FIRE,
21378,COLD,
21378,LIGHTNING,
21387,NECROTIC,
21387,FIRE,
21388,,тип урона
21388,,определяемый Драконьим происхождением
21390,NECROTIC,
21390,PSYCHIC,
21394,FIRE,
21394,COLD,
21394,LIGHTNING,
21403,COLD,
21409,COLD,
21410,FIRE,
21410,PSYCHIC,
21410,COLD,
21410,POISON,
21411,PSYCHIC,
21412,BLUDGEONING,
21412,PIERCING,
21412,SLASHING,
21416,,см. Живая тень
21426,COLD,
21429,COLD,
21430,COLD,
21430,LIGHTNING,
21440,FIRE,
21440,COLD,
21440,LIGHTNING,
21441,FIRE,
21441,COLD,
21441,LIGHTNING,
21443,ACID,
21443,COLD,
21443,LIGHTNING,
21444,FIRE,
21444,COLD,
21444,LIGHTNING,
21448,COLD,
21450,FIRE,
21450,COLD,
21450,LIGHTNING,
21453,PSYCHIC,
21469,FIRE,
21469,COLD,
21469,LIGHTNING,
21471,FIRE,
21471,COLD,
21476,FIRE,
21476,COLD,
21476,LIGHTNING,
21477,ACID,
21482,COLD,
21498,COLD,
21501,RADIANT,
21503,COLD,
21504,BLUDGEONING,
21504,PIERCING,
21504,SLASHING,
21504,THUNDER,
21504,ACID,
21504,FIRE,
21504,COLD,
21504,LIGHTNING,
21510,ACID,
