monster_external_id,source_code
19821,player_s_handbook_2024
19821,monster_manual_2024
19821,monster_manual_2014
19838,player_s_handbook_2024
19838,monster_manual_2024
19838,monster_manual_2014
19839,player_s_handbook_2024
19839,monster_manual_2024
19839,player_s_handbook_2014
19840,player_s_handbook_2024
19840,monster_manual_2024
19840,player_s_handbook_2014
19841,player_s_handbook_2024
19841,monster_manual_2024
19841,player_s_handbook_2014
19977,player_s_handbook_2024
19977,monster_manual_2024
19977,player_s_handbook_2014
19978,player_s_handbook_2024
19978,monster_manual_2024
19978,monster_manual_2014
19979,player_s_handbook_2024
19979,monster_manual_2024
19979,player_s_handbook_2014
19980,player_s_handbook_2024
19980,monster_manual_2024
19980,player_s_handbook_2014
19982,player_s_handbook_2024
19982,monster_manual_2024
19982,player_s_handbook_2014
19983,player_s_handbook_2024
19983,monster_manual_2024
19983,player_s_handbook_2014
19984,player_s_handbook_2024
19984,monster_manual_2024
19984,monster_manual_2014
19985,player_s_handbook_2024
19985,monster_manual_2024
19985,monster_manual_2014
19986,player_s_handbook_2024
19986,monster_manual_2024
19986,monster_manual_2014
19987,player_s_handbook_2024
19987,monster_manual_2024
19987,player_s_handbook_2014
19988,player_s_handbook_2024
19988,monster_manual_2024
19988,monster_manual_2014
21152,monster_manual_2024
21153,monster_manual_2024
21153,monster_manual_2014
21154,monster_manual_2024
21155,monster_manual_2024
21155,monster_manual_2014
21156,monster_manual_2024
21156,monster_manual_2014
21157,monster_manual_2024
21157,monster_manual_2014
21158,monster_manual_2024
21158,monster_manual_2014
21159,monster_manual_2024
21159,monster_manual_2014
21160,monster_manual_2024
21160,monster_manual_2014
21161,monster_manual_2024
21161,monster_manual_2014
21162,monster_manual_2024
21162,monster_manual_2014
21163,monster_manual_2024
21163,monster_manual_2014
21164,monster_manual_2024
21164,monster_manual_2014
21165,monster_manual_2024
21165,monster_manual_2014
21166,monster_manual_2024
21166,monster_manual_2014
21167,monster_manual_2024
21167,monster_manual_2014
21168,monster_manual_2024
21168,monster_manual_2014
21169,monster_manual_2024
21169,monster_manual_2014
21170,monster_manual_2024
21170,monster_manual_2014
21171,monster_manual_2024
21171,monster_manual_2014
21172,monster_manual_2024
21172,monster_manual_2014
21173,monster_manual_2024
21173,monster_manual_2014
21174,monster_manual_2024
21174,monster_manual_2014
21175,monster_manual_2024
21175,monster_manual_2014
21176,monster_manual_2024
21176,monster_manual_2014
21177,monster_manual_2024
21177,monster_manual_2014
21178,monster_manual_2024
21178,monster_manual_2014
21179,monster_manual_2024
21180,monster_manual_2024
21180,monster_manual_2014
21181,monster_manual_2024
21181,candlekeep_mysteries
21182,monster_manual_2024
21182,monster_manual_2014
21183,monster_manual_2024
21183,monster_manual_2014
21184,monster_manual_2024
21184,monster_manual_2014
21185,monster_manual_2024
21185,monster_manual_2014
21187,monster_manual_2024
21187,monster_manual_2014
21188,monster_manual_2024
21189,monster_manual_2024
21189,adventurers_league
21190,monster_manual_2024
21190,monster_manual_2014
21191,monster_manual_2024
21192,monster_manual_2024
21192,monster_manual_2014
21193,monster_manual_2024
21193,monster_manual_2014
21194,monster_manual_2024
21194,monster_manual_2014
21195,monster_manual_2024
21195,monster_manual_2014
21196,monster_manual_2024
21197,monster_manual_2024
21197,monster_manual_2014
21198,monster_manual_2024
21198,monster_manual_2014
21200,monster_manual_2024
21200,monster_manual_2014
21201,monster_manual_2024
21201,monster_manual_2014
21202,monster_manual_2024
21203,monster_manual_2024
21203,monster_manual_2014
21204,monster_manual_2024
21204,monster_manual_2014
21205,monster_manual_2024
21205,monster_manual_2014
21206,monster_manual_2024
21206,monster_manual_2014
21207,monster_manual_2024
21207,monster_manual_2014
21208,monster_manual_2024
21208,monster_manual_2014
21210,monster_manual_2024
21210,monster_manual_2014
21211,monster_manual_2024
21211,monster_manual_2014
21212,monster_manual_2024
21212,monster_manual_2014
21213,monster_manual_2024
21213,monster_manual_2014
21214,monster_manual_2024
21215,monster_manual_2024
21215,monster_manual_2014
21217,monster_manual_2024
21217,monster_manual_2014
21218,monster_manual_2024
21218,monster_manual_2014
21219,monster_manual_2024
21219,monster_manual_2014
21220,monster_manual_2024
21221,monster_manual_2024
21221,monster_manual_2014
21222,monster_manual_2024
21222,monster_manual_2014
21223,monster_manual_2024
21223,monster_manual_2014
21225,monster_manual_2024
21225,monster_manual_2014
21226,monster_manual_2024
21226,monster_manual_2014
21227,monster_manual_2024
21227,monster_manual_2014
21228,monster_manual_2024
21229,monster_manual_2024
21229,monster_manual_2014
21231,monster_manual_2024
21232,monster_manual_2024
21232,monster_manual_2014
21233,monster_manual_2024
21234,monster_manual_2024
21234,monster_manual_2014
21235,monster_manual_2024
21236,monster_manual_2024
21236,monster_manual_2014
21237,monster_manual_2024
21237,monster_manual_2014
21239,monster_manual_2024
21239,monster_manual_2014
21241,monster_manual_2024
21241,monster_manual_2014
21242,monster_manual_2024
21243,monster_manual_2024
21243,monster_manual_2014
21244,monster_manual_2024
21244,monster_manual_2014
21245,monster_manual_2024
21245,monster_manual_2014
21246,monster_manual_2024
21246,monster_manual_2014
21247,monster_manual_2024
21247,monster_manual_2014
21248,monster_manual_2024
21248,monster_manual_2014
21249,monster_manual_2024
21249,monster_manual_2014
21250,monster_manual_2024
21251,monster_manual_2024
21251,monster_manual_2014
21252,monster_manual_2024
21253,monster_manual_2024
21253,monster_manual_2014
21255,monster_manual_2024
21255,monster_manual_2014
21256,monster_manual_2024
21256,monster_manual_2014
21257,player_s_handbook_2024
21257,monster_manual_2024
21257,monster_manual_2014
21258,monster_manual_2024
21258,monster_manual_2014
21260,monster_manual_2024
21260,monster_manual_2014
21261,monster_manual_2024
21262,monster_manual_2024
